id,slug,name_en,name_jp,launch_category,fill_type
"JF-0323","551-horai-pork-buns","551 Horai pork buns","551蓬莱 豚まん","regional_food","verified"
"JF-0244","7-eleven-in-store-smoothie","7-Eleven in-store smoothie",,"konbini","creator_fill"
"JF-0324","akafuku-mochi","Akafuku mochi","赤福餅","regional_food","verified"
"JF-0106","alfort-mini-chocolate-biscuits","Alfort mini chocolate biscuits","日本酒ミニボトル","donki","creator_fill"
"JF-0397","alfort","Alfort","アルフォート","snacks","verified"
"JF-0444","allie-chrono-beauty-gel-uv","Allie Chrono Beauty Gel UV","アリィー","skincare_beauty","verified"
"JF-0372","anessa-perfect-uv-skincare-milk","Anessa Perfect UV Skincare Milk","アネッサ パーフェクトUV スキンケアミルク","skincare_beauty","verified"
"JF-0445","anessa-perfect-uv-sunscreen-milk","Anessa Perfect UV Sunscreen Milk","アネッサ","skincare_beauty","verified"
"JF-0014","animal-chair-socks","Animal chair socks","椅子脚カバー","hundred_yen","verified"
"JF-0267","anker-prime-wall-charger","Anker Prime Wall Charger","Anker 充電器","travel_gear","verified"
"JF-0174","anpanman-baby-snacks","Anpanman Baby Snacks",,"kids_family","creator_fill"
"JF-0183","anpanman-gummies","Anpanman gummies","アンパンマン幼児用お菓子","kids_family","creator_fill"
"JF-0307","aomori-apple-products-juice-pie-apple-senbei","Aomori Apple Products (Juice, Pie, Apple Senbei)","青森りんご","regional_food","verified"
"JF-0268","apagard-premio-toothpaste","Apagard Premio Toothpaste","アパガード プレミオ","drugstore","verified"
"JF-0355","apostroph-yojiya-aburatorigami-oil-blotting-papers","Apostroph / Yojiya Aburatorigami (Oil Blotting Papers)","あぶらとり紙","skincare_beauty","verified"
"JF-0216","aquarius","Aquarius",,"konbini","creator_fill"
"JF-0107","assorted-regional-kitkat-packs","Assorted regional KitKat packs","アクエリアス","donki","creator_fill"
"JF-0308","awamori-okinawan-distilled-spirit","Awamori (Okinawan Distilled Spirit)","泡盛","regional_food","verified"
"JF-0127","baby-foot-peel-mask","Baby Foot Peel Mask",,"drugstore","creator_fill"
"JF-0185","baby-rice-crackers","Baby rice crackers","ベビーフット","kids_family","creator_fill"
"JF-0398","baked-cheese-tart-bake","Baked Cheese Tart (BAKE)","ベイク チーズタルト","snacks","verified"
"JF-0175","bandai-gunpla-model-kits","Bandai Gunpla Model Kits",,"kids_family","creator_fill"
"JF-0128","bathclin-onsen-style-bath-salts","Bathclin Onsen-Style Bath Salts","ガンプラ","drugstore","creator_fill"
"JF-0096","beauty-mega-bargain-bin","Beauty Mega-Bargain Bin","クマ瓶酒","donki","creator_fill"
"JF-0325","beni-imo-tart","Beni imo tart","紅いもタルト","regional_food","verified"
"JF-0186","bento-cutters-nori-punches","Bento cutters / nori punches","ベンリナー","kids_family","creator_fill"
"JF-0015","bento-picks","Bento picks","お弁当ピック","kitchen","verified"
"JF-0016","bento-sauce-bottles","Bento sauce bottles","たれびん","kitchen","verified"
"JF-0269","bifesta-micellar-cleansing-wipes","Bifesta Micellar Cleansing Wipes","ビフェスタ クレンジングシート","skincare_beauty","verified"
"JF-0356","bifesta-micellar-water-sebamed-like","Bifesta Micellar Water (Sebamed-like)","ビフェスタ","skincare_beauty","verified"
"JF-0449","biore-sara-sara-body-sheets-women-s","Biore Sara Sara Body Sheets (Women's)","ビオレさらさら","travel_gear","verified"
"JF-0146","biore-sarasara-powder-sheets","Bioré SaraSara powder sheets",,"drugstore","creator_fill"
"JF-0373","biore-uv-aqua-rich-watery-essence","Bioré UV Aqua Rich Watery Essence","ビオレUV アクアリッチ ウォータリーエッセンス","skincare_beauty","verified"
"JF-0108","black-thunder-chocolate-bars","Black Thunder chocolate bars",,"donki","creator_fill"
"JF-0399","black-thunder","Black Thunder","ブラックサンダー","snacks","verified"
