slug,name_en,name_jp,brand,launch_category,where_to_buy,class
animal-chair-socks,Animal chair socks,椅子脚カバー,Daiso,hundred_yen,Daiso; Seria; Can Do; Watts,product
aomori-apple-products-juice-pie-apple-senbei,"Aomori Apple Products (Juice, Pie, Apple Senbei)",青森りんご,Various,regional_food,Aomori souvenir shops; airport gift shops; supermarkets; antenna shops,product
assorted-regional-kitkat-packs,Assorted regional KitKat packs,ご当地キットカット,,donki,airport gift shops; JR station kiosks; Donki; souvenir shops,product
awamori-okinawan-distilled-spirit,Awamori (Okinawan Distilled Spirit),泡盛,Various Okinawa distilleries,regional_food,Okinawa liquor shops; airport gift shops; Donki; department store liquor sections,product
bandai-gunpla-model-kits,Bandai Gunpla Model Kits,ガンプラ,,kids_family,Gundam Base; Yodobashi Camera; Bic Camera; Donki; hobby shops,product
beauty-mega-bargain-bin,Beauty Mega-Bargain Bin,コスメ激安,,donki,Matsumoto Kiyoshi; Donki; Loft; Tokyu Hands; drugstores,product
bento-cutters-nori-punches,Bento cutters / nori punches,海苔パンチ・抜き型,,kids_family,Daiso; Seria; Can Do; Tokyu Hands; bento shops,product
bento-picks,Bento picks,お弁当ピック,Daiso / Seria / Can Do,kitchen,Daiso; Seria; Can Do; Loft; bento shops,product
bento-sauce-bottles,Bento sauce bottles,たれびん,Daiso / Seria / Can Do,kitchen,Daiso; Seria; Can Do; Loft; bento shops,product
bottled-unsweetened-green-tea,Bottled unsweetened green tea,緑茶 ペットボトル,,konbini,konbini; vending machines; supermarkets; drugstores,product
bulk-kit-kat-assortment-bags,Bulk Kit Kat Assortment Bags,キットカット ミニ 詰め合わせ,,donki,Donki; supermarkets; airport shops; souvenir shops,product
cable-ties-cord-clips,Cable ties / cord clips,ケーブルタイ,Daiso / Seria / Can Do,hundred_yen,Daiso; Seria; Can Do; Donki,product
can-do-random-finds,Can Do Random Finds,キャンドゥ,Can Do,hundred_yen,Can Do,product
character-snack-tins,Character snack tins,キャラクター缶菓子,,donki,Tokyo Station character shops; airport souvenir shops; Donki; character stores,product
character-toothbrushes,Character toothbrushes,キャラクター歯ブラシ,,kids_family,Daiso; Can Do; drugstores; character stores,product
cheap-costume-animal-hat-aisle,Cheap costume / animal hat aisle,コスプレ・動物帽子,,donki,Donki; party goods shops; 100-yen shops,product
cheap-hard-shell-suitcase,Cheap Hard-Shell Suitcase,スーツケース,,donki,Donki; discount luggage shops; home centers,product
clip-on-towel-pacifier-strap,Clip-on towel / pacifier strap,マルチクリップ,,kids_family,Daiso; Can Do; baby goods sections; character stores,product
coin-locker-eki-locker,Coin Locker (Eki-Locker),コインロッカー,Various,travel_gear,JR stations; major train stations; Multi-Ecube app,service
coin-purse,Coin purse,小銭入れ,Daiso / Seria / Can Do / souvenir shops,hundred_yen,Daiso; Loft; Hands; souvenir shops,generic
coin-sorting-wallet,Coin Sorting Wallet,コインキャッチャー,Various,travel_gear,Amazon Japan; Rakuten; Yahoo Shopping; travel goods shops,product
compact-towel-tenugui-style-towel,Compact towel / tenugui-style towel,手ぬぐい・タオル,Daiso / souvenir shops / MUJI,hundred_yen,souvenir shops; Loft; Hands; Kamawanu; department-store craft floors,generic
compression-socks,Compression Socks,着圧ソックス,"Medilex, others",travel_gear,Matsumoto Kiyoshi; Donki; any major drugstore; Amazon Japan,product
compression-travel-bags,Compression travel bags,圧縮袋,,donki,Daiso; Donki; travel-goods aisles,product
costume-cosplay-floor-finds,Costume / Cosplay Floor Finds,コスプレ,,donki,Donki,product
cup-noodle-limited-flavors,Cup Noodle limited flavors,カップヌードル,,konbini,7-Eleven; Lawson; FamilyMart; supermarkets; Donki,product
custom-embroidered-towel-handkerchief,Custom embroidered towel/handkerchief,刺繍タオル,Department stores / souvenir shops,customization,souvenir shops; department stores; FamilyMart; custom embroidery kiosks,product
custom-photo-sticker-purikura-print,Custom photo sticker / purikura print,プリクラ,Purikura machine makers,customization,game centers; arcades; shopping malls,product
daiso-bento-dividers-onigiri-molds,Daiso Bento Dividers / Onigiri Molds,おにぎり型,Daiso,hundred_yen,Daiso; Daiso online store,product
daiso-chopstick-rests,Daiso Chopstick Rests,箸置き,Daiso,hundred_yen,Daiso; Daiso online store,generic
daiso-phone-stands-and-cable-organizers,Daiso Phone Stands and Cable Organizers,スマホスタンド,Daiso,hundred_yen,Daiso; Daiso online store,product
disney-tokyo-disney-sea-limited-merch,Disney Tokyo / Disney Sea Limited Merch,東京ディズニーリゾート グッズ,,kids_family,Tokyo Disneyland; Tokyo DisneySea; Bon Voyage; Tokyo Disney Resort App,product
display-katana-souvenir-samurai-sword,Display Katana / Souvenir Samurai Sword,模造刀,Generic,customization,Asakusa souvenir shops; samurai museum shops; Donki,product
don-quijote-tax-free-royce-shiroi-koibito,Don Quijote Tax-Free Royce' / Shiroi Koibito,ロイズ / 白い恋人,,donki,Donki tax-free counters; airport duty-free shops; Hokkaido souvenir shops,service
eki-stamp-notebook,Eki stamp notebook,駅スタンプ帳,JR/station shops / generic notebooks,customization,JAPAN RAIL CAFE; JR East Travel Service Centers; NewDays; station shops,generic
engraved-chopsticks,Engraved chopsticks,名入れ箸,Various,customization,Kappabashi Mikura; Ginza Natsuno; department store tableware floors,generic
famima-frappe,Famima Frappé,ファミマフラッペ,,konbini,FamilyMart,product
food-divider-sheets-baran,Food divider sheets / baran,バラン,Daiso / Seria / Can Do,hundred_yen,Daiso; Seria; bento supply stores,product
fresh-mochi-daifuku,Fresh mochi / daifuku,大福・餅菓子,Various,regional_food,7-Eleven; Lawson; department-store wagashi counters,product
