slug,fill_type,confidence,what_it_is,description,name_en,english_name,name_jp,japanese_name,category,subcategory,price_yen,price_range_jpy,where_found,where_to_buy,risk_flags,safety_flags,source_links,enrichment_source_url,enrichment_confidence,why_travelers_care,brand
10-yen-cheese-coin-pancake,,high,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1
551-horai-pork-buns,verified,high,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1
7-eleven-in-store-smoothie,creator_fill,high,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0
adult-novelty-aisle-items,,low,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1
akafuku-mochi,verified,high,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1
alcohol-mini-bottles-sake-gifts,,medium,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1
alfort,verified,high,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1
alfort-mini-chocolate-biscuits,creator_fill,medium,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0
allie-chrono-beauty-gel-uv,verified,high,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1
anessa-perfect-uv-skincare-milk,verified,high,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1
anessa-perfect-uv-sunscreen-milk,verified,high,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1
animal-chair-socks,verified,medium,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1
anker-prime-wall-charger,verified,high,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1
anpanman-baby-snacks,creator_fill,high,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0
anpanman-gummies,creator_fill,medium,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0
aomori-apple-products-juice-pie-apple-senbei,verified,high,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1
apagard-premio-toothpaste,verified,high,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1
